Step,Link,Running Vehicles,Occupancy,Travel Time,CO,CO2,HC,PMx,NOx,Fuel,Speed
1750,gneE45,0.66,0.013,13.668,34.32,1554.275,0.192,0.025,0.622,495.752,10.057
1750,gneE45-n,0.668,0.013,13.511,33.97,1569.707,0.191,0.026,0.635,500.672,10.174
1750,gneE47,1.016,0.011,24.014,39.864,2174.013,0.231,0.031,0.845,693.422,10.131
1750,gneE47-n,0.76,0.009,24.469,30.042,1540.024,0.171,0.021,0.59,491.208,10.273
1750,gneE48,0.728,0.008,23.244,24.735,1559.168,0.148,0.021,0.595,497.311,10.457
1750,gneE48-n,1.172,0.013,24.058,50.973,2566.466,0.291,0.04,1.014,818.598,10.148
1750,gneE49,0.556,0.011,13.343,27.812,1317.349,0.157,0.022,0.536,420.179,10.289
1750,gneE49-n,0.536,0.011,13.363,34.92,1375.194,0.19,0.025,0.566,438.632,10.248
1750,gneE51,3.428,0.067,22.049,198.328,7418.066,1.074,0.129,3.035,2366.077,6.957
1750,gneE52,3.16,0.062,18.827,144.583,5518.955,0.784,0.086,2.183,1760.344,7.626
1750,gneE53,0.136,0.003,7.135,11.805,630.181,0.069,0.013,0.269,200.998,18.763
1750,gneE53-n,1.716,0.033,15.845,153.073,7659.872,0.88,0.159,3.28,2443.143,12.668
1750,gneE54,0.316,0.003,13.238,18.526,1061.162,0.108,0.02,0.436,338.462,18.354
1750,gneE54-n,1.032,0.011,14.708,78.155,4482.683,0.459,0.09,1.861,1429.766,16.774
1750,gneE55,0.692,0.008,14.947,43.063,2562.631,0.255,0.05,1.052,817.36,17.033
1750,gneE55-n,0.456,0.005,13.283,30.597,1977.857,0.185,0.039,0.816,630.842,18.184
1750,gneE56,0.46,0.009,9.094,38.931,2066.131,0.227,0.043,0.885,658.998,17.235
1750,gneE56-n,0.356,0.007,7.592,32.99,1641.275,0.189,0.035,0.707,523.49,18.016
1750,gneE57,3.856,0.076,22.208,198.932,6897.316,1.063,0.115,2.791,2199.992,6.739
1750,gneE58,3.924,0.077,26.463,249.188,8401.299,1.328,0.15,3.467,2679.701,6.484
1750,gneE59,2.94,0.058,19.283,130.444,5274.378,0.714,0.082,2.088,1682.328,7.813
1750,gneE60,2.836,0.056,22.501,141.226,6269.16,0.787,0.104,2.527,1999.609,7.953
1750,gneE61,2.016,0.04,16.342,95.714,4367.335,0.535,0.07,1.739,1393.006,8.679
1750,gneE62,4.484,0.087,21.476,236.73,8035.087,1.261,0.136,3.259,2562.901,6.739
1750,gneE63,18.212,0.046,96.19,463.538,39156.632,2.988,0.49,14.622,12489.314,10.361
1750,gneE63-n,154.98,0.389,1015.056,20666.723,367600.736,102.694,8.678,165.419,117254.726,1.161
1750,gneE64,15.472,0.039,97.041,393.349,32941.191,2.527,0.404,12.252,10506.862,10.267
1750,gneE64-n,170.372,0.428,2087.54,23881.573,414547.1,118.441,9.924,187.374,132229.565,0.93
1750,gneE65,23,0.058,98.674,600.41,48345.584,3.819,0.602,18.077,15420.22,10.096
1750,gneE65-n,175.104,0.44,2068.418,24511.745,425713.899,121.572,10.196,192.47,135791.463,0.922
1750,gneE66,16.424,0.041,99.306,440.686,34638.881,2.783,0.436,12.985,11048.356,10.036
1750,gneE66-n,160.46,0.403,1009.597,21361.836,383293.197,106.223,9.008,172.205,122260.126,1.258
2000,gneE32,19.632,0.257,93.902,1582.724,32163.477,7.953,0.704,14.233,10259.193,2.043
2000,gneE33,4.396,0.08,14.411,181.684,12092.554,1.105,0.184,4.769,3856.999,9.659
2000,gneE34,4.068,0.054,24.655,219.903,9897.395,1.229,0.164,3.994,3156.868,7.972
2000,gneE35,5.612,0.074,33.185,338.644,10071.937,1.773,0.181,4.165,3212.597,6.45
2000,gneE36,4.456,0.08,14.308,192.172,12514.042,1.162,0.193,4.956,3991.435,9.69
2000,gneE37,3.956,0.053,23.823,197.977,9369.46,1.116,0.153,3.762,2988.475,8.221
2000,gneE38,6.768,0.09,40.305,483.205,12475.81,2.487,0.239,5.264,3979.371,5.29
2000,gneE39,4.004,0.072,14.117,166.182,11110.684,1.012,0.168,4.38,3543.825,9.832
2000,gneE40,4.516,0.06,24.183,218.03,10318.104,1.23,0.165,4.124,3291.057,8.058
2000,gneE41,4.256,0.057,26.73,191.854,7876.761,1.053,0.122,3.126,2512.388,7.621
2000,gneE42,4.184,0.075,14.1,178.746,11935.905,1.087,0.182,4.711,3807.034,9.836
2000,gneE44,3.728,0.049,23.841,188.675,8906.459,1.064,0.147,3.582,2840.795,8.238
2000,gneE45,0.62,0.013,13.598,32.06,1488.86,0.18,0.025,0.603,474.885,10.126
2000,gneE45-n,0.36,0.007,13.118,18.909,823.876,0.105,0.014,0.335,262.783,10.448
2000,gneE47,0.9,0.01,23.962,38.652,2084.739,0.224,0.033,0.826,664.945,10.2
2000,gneE47-n,0.544,0.006,22.861,19.689,1190.83,0.117,0.017,0.46,379.826,10.532
2000,gneE48,0.524,0.006,23.256,20.456,1145.649,0.119,0.015,0.439,365.417,10.436
2000,gneE48-n,1.824,0.02,25.289,81.342,4167.64,0.466,0.065,1.649,1329.307,9.671
2000,gneE49,0.292,0.006,12.789,14.964,679.7,0.084,0.011,0.274,216.797,10.564
2000,gneE49-n,1.18,0.024,14.754,68.764,2916.456,0.38,0.051,1.195,930.231,9.54
2000,gneE51,2.744,0.054,18.569,143.411,5948.875,0.79,0.1,2.404,1897.457,7.769
2000,gneE52,2.616,0.051,17.057,101.938,4688.661,0.57,0.067,1.812,1495.505,8.242
2000,gneE53,0.316,0.007,7.685,29.398,1466.751,0.169,0.031,0.632,467.825,17.889
2000,gneE53-n,2.132,0.042,20.914,190.258,9493.64,1.093,0.198,4.077,3028.029,11.566
2000,gneE54,0.524,0.006,14.258,41.157,2231.966,0.24,0.045,0.932,711.894,17.409
2000,gneE54-n,1.172,0.013,16.392,80.519,4938.511,0.48,0.097,2.031,1575.153,15.83
2000,gneE55,0.752,0.008,14.64,53.264,3374.921,0.321,0.067,1.394,1076.439,16.964
2000,gneE55-n,0.564,0.006,13.921,37.872,2260.87,0.225,0.044,0.936,721.112,17.562
2000,gneE56,0.632,0.012,8.451,52.323,2807.822,0.305,0.058,1.195,895.563,16.555
2000,gneE56-n,0.388,0.008,7.72,31.669,1706.927,0.185,0.035,0.726,544.429,17.708
2000,gneE57,3.412,0.067,20.843,169.119,5961.814,0.906,0.097,2.395,1901.602,7.254
2000,gneE58,3.768,0.074,24.802,260.313,8153.034,1.374,0.152,3.407,2600.518,6.385
2000,gneE59,2.88,0.056,18.165,122.07,5008.08,0.669,0.075,1.967,1597.391,7.822
2000,gneE60,2.944,0.058,23.705,151.636,6130.678,0.831,0.104,2.485,1955.446,7.428
2000,gneE61,1.624,0.032,20.732,77.143,3579.077,0.434,0.059,1.437,1141.58,8.857
2000,gneE62,3.124,0.061,19.537,146.177,5340.858,0.787,0.086,2.133,1703.538,7.51
2000,gneE63,17.748,0.044,99.598,466.549,36980.229,2.954,0.459,13.824,11795.153,10
2000,gneE63-n,150.896,0.379,1350.857,19892.738,354889.848,98.867,8.341,159.435,113200.302,1.24
2000,gneE64,18.492,0.046,98.604,491.422,39218.155,3.116,0.497,14.711,12508.945,10.111
2000,gneE64-n,174.904,0.439,1050.458,22993.321,408724.175,114.249,9.645,183.943,130372.005,1.164
2000,gneE65,23.308,0.058,98.44,617.529,49752.036,3.925,0.62,18.594,15868.819,10.118
2000,gneE65-n,170.772,0.429,3210.554,25082.873,420692.693,124.064,10.248,191.177,134190.193,0.584
2000,gneE66,16.892,0.042,100.517,453.231,35361.963,2.858,0.438,13.228,11278.998,9.916
2000,gneE66-n,154.016,0.387,899.778,20341.926,361753.78,101.074,8.524,162.672,115389.726,1.156
2250,gneE32,20.364,0.266,102.002,1699.667,33550.076,8.518,0.742,14.885,10701.5,1.886
2250,gneE33,4.896,0.09,14.841,212.671,13429.867,1.277,0.211,5.339,4283.543,9.449
2250,gneE34,4.528,0.06,27.199,262.005,10378.583,1.432,0.177,4.226,3310.362,7.246
2250,gneE35,4.264,0.057,27.904,228.613,7854.196,1.22,0.131,3.181,2505.203,7.192
2250,gneE36,4.316,0.077,14.074,189.73,12538.773,1.152,0.195,4.977,3999.319,9.862
2250,gneE37,3.916,0.052,24.523,205.823,9272.076,1.15,0.153,3.737,2957.417,7.961
2250,gneE38,3.952,0.052,28.754,212.545,7189.272,1.132,0.122,2.923,2293.117,7.339
2250,gneE39,3.904,0.07,14.053,166.993,11196.315,1.017,0.172,4.424,3571.135,9.897
2250,gneE40,5.48,0.073,27.92,319.919,12528.113,1.745,0.215,5.11,3995.978,7.025
2250,gneE41,4.192,0.056,25.485,188.04,7750.865,1.032,0.119,3.058,2472.234,7.881
2250,gneE42,4.612,0.083,13.947,195.554,13306.13,1.196,0.202,5.241,4244.075,9.938
2250,gneE44,4.16,0.055,24.673,221.547,9879.963,1.236,0.163,3.978,3151.311,7.891
2250,gneE45,0.452,0.009,12.988,24.527,1162.339,0.139,0.02,0.472,370.738,10.456
2250,gneE45-n,0.116,0.002,12.05,5.924,311.377,0.034,0.006,0.128,99.316,10.995
2250,gneE47,0.784,0.008,23.914,33.05,1766.621,0.191,0.027,0.693,563.48,10.251
2250,gneE47-n,0.304,0.003,22.279,11.343,627.441,0.066,0.009,0.242,200.128,10.806
2250,gneE48,1.184,0.013,26.058,45.053,2664.096,0.265,0.039,1.033,849.736,10.11
2250,gneE48-n,0.88,0.009,22.868,32.51,1994.098,0.193,0.029,0.776,636.034,10.492
2250,gneE49,0.688,0.013,15.335,38.715,1762.771,0.217,0.03,0.715,562.251,10.109
2250,gneE49-n,0.672,0.014,13.42,35.752,1660.277,0.201,0.028,0.672,529.56,10.185
2250,gneE51,3.156,0.062,18.229,165.74,6970.175,0.914,0.116,2.807,2223.211,7.765
2250,gneE52,3.088,0.06,17.446,116.934,5340.35,0.653,0.077,2.071,1703.368,8.042
2250,gneE53,0.12,0.002,7.131,12.667,613.52,0.072,0.013,0.266,195.684,18.811
2250,gneE53-n,1.336,0.026,11.032,118.456,5908.527,0.68,0.123,2.534,1884.545,13.768
2250,gneE54,0.148,0.002,12.63,11.807,704.536,0.07,0.014,0.295,224.713,18.945
2250,gneE54-n,0.548,0.006,13.681,42.879,2718.056,0.258,0.054,1.127,866.93,17.915
2250,gneE55,0.504,0.005,14.183,38.379,2263.959,0.228,0.046,0.948,722.095,17.682
2250,gneE55-n,0.696,0.008,14.05,53.215,3183.32,0.317,0.065,1.334,1015.327,17.441
2250,gneE56,0.316,0.006,7.767,28.289,1545.934,0.165,0.032,0.659,493.079,17.975
2250,gneE56-n,0.504,0.01,7.893,45.647,2356.247,0.264,0.049,1.012,751.532,17.367
2250,gneE57,4.104,0.08,21.618,222.682,7388.956,1.182,0.124,2.99,2356.813,6.788
2250,gneE58,5.64,0.111,29.327,447.68,12297.135,2.323,0.244,5.237,3922.352,4.912
2250,gneE59,2.964,0.058,26.874,129.98,5273.255,0.711,0.081,2.079,1681.971,7.829
2250,gneE60,2.84,0.056,19.439,145.98,6412.781,0.811,0.107,2.583,2045.42,7.769
2250,gneE61,1.816,0.036,19.19,92.257,4042.346,0.513,0.068,1.636,1289.345,8.722
2250,gneE62,3.408,0.066,18.446,150.336,5835.91,0.816,0.09,2.303,1861.44,7.667
2250,gneE63,16.264,0.041,98.657,428.996,34415.927,2.728,0.434,12.904,10977.237,10.098
2250,gneE63-n,153.184,0.385,1233.464,20663.272,359695.983,102.491,8.558,162.2,114733.535,0.981
2250,gneE64,17.848,0.045,100.464,477.668,37083.573,3.007,0.464,13.891,11828.117,9.915
2250,gneE64-n,174.072,0.437,1439.249,24120.225,418469.122,119.614,9.991,188.899,133480.63,0.972
2250,gneE65,20.632,0.052,96.38,527.676,44264.951,3.392,0.554,16.528,14118.655,10.334
2250,gneE65-n,166.868,0.419,1789.413,22215.628,391262.622,110.298,9.26,176.212,124802.343,1.109
2250,gneE66,16.124,0.04,97.482,418.112,34435.905,2.675,0.43,12.865,10983.608,10.218
2250,gneE66-n,159.052,0.4,1098.136,21387.433,377901.276,106.209,8.918,169.955,120540.42,1.157
2500,gneE32,20.436,0.266,100.138,1758.756,35233.281,8.827,0.778,15.627,11238.377,1.916
2500,gneE33,10.836,0.2,34.375,727.536,21392.585,3.808,0.412,9.061,6823.459,4.302
2500,gneE34,3.828,0.051,23.579,190.249,9164.601,1.076,0.149,3.672,2923.132,8.312
2500,gneE35,5.108,0.068,27.924,246.69,8692.96,1.321,0.142,3.489,2772.739,7.239
2500,gneE36,4.24,0.077,14.04,184.093,12326.095,1.121,0.191,4.885,3931.484,9.882
2500,gneE37,4.228,0.057,25.666,229.857,9768.323,1.271,0.164,3.953,3115.705,7.652
2500,gneE38,6.54,0.086,35.68,403.789,11758.188,2.108,0.211,4.867,3750.457,5.87
2500,gneE39,4.308,0.077,14.379,181.188,11924.008,1.098,0.178,4.688,3803.244,9.65
2500,gneE40,5.748,0.076,27.239,303.055,12702.294,1.672,0.21,5.13,4051.531,7.246
2500,gneE41,4.104,0.055,25.876,189.597,7450.23,1.033,0.118,2.969,2376.343,7.882
2500,gneE42,4.368,0.079,14.085,188.474,12497.6,1.145,0.193,4.955,3986.187,9.844
2500,gneE44,3.856,0.051,23.59,183.768,8925.591,1.042,0.144,3.572,2846.898,8.26
2500,gneE45,0.384,0.008,13.155,21.07,895.193,0.117,0.016,0.368,285.53,10.398
2500,gneE45-n,0.428,0.008,13.123,22.884,999.696,0.127,0.016,0.402,318.863,10.404
2500,gneE47,0.756,0.008,23.655,29.144,1675.33,0.171,0.025,0.656,534.36,10.291
2500,gneE47-n,0.672,0.007,23.439,25.17,1513.253,0.149,0.021,0.585,482.665,10.425
2500,gneE48,0.968,0.011,25.367,39.726,2068.735,0.228,0.03,0.805,659.844,9.96
2500,gneE48-n,1.036,0.011,23.588,42.117,2334.366,0.245,0.036,0.92,744.566,10.25
2500,gneE49,0.688,0.013,13.895,37.154,1705.108,0.209,0.029,0.69,543.86,9.983
2500,gneE49-n,0.56,0.011,13.214,29.048,1342.479,0.163,0.023,0.55,428.195,10.314
2500,gneE51,3.112,0.061,18.911,176.557,6664.756,0.958,0.117,2.728,2125.799,7.549
2500,gneE52,2.86,0.056,17.721,123.656,5090.4,0.678,0.078,2.003,1623.646,7.997
2500,gneE53,0.516,0.01,7.975,44.767,2268.487,0.258,0.047,0.969,723.542,17.256
2500,gneE53-n,1.724,0.034,14.946,157.469,7663.037,0.899,0.16,3.289,2444.154,12.429
2500,gneE54,0.628,0.007,13.777,44.676,2764.286,0.268,0.054,1.144,881.677,17.715
2500,gneE54-n,0.832,0.009,14.676,54.271,3301.114,0.323,0.064,1.353,1052.901,16.947
2500,gneE55,0.5,0.005,14.009,36.676,2124.393,0.216,0.042,0.879,677.582,17.682
2500,gneE55-n,0.712,0.008,14.056,50.522,3206.392,0.303,0.063,1.323,1022.687,17.423
2500,gneE56,0.344,0.007,7.647,33.876,1865.25,0.199,0.039,0.801,594.925,17.931
2500,gneE56-n,0.556,0.011,8.122,50.888,2672.04,0.295,0.056,1.146,852.254,17
2500,gneE57,2.936,0.057,18.766,138.034,5267.892,0.748,0.082,2.086,1680.264,7.691
2500,gneE58,4.468,0.087,26.628,325.358,9373.969,1.698,0.179,3.948,2989.963,5.922
2500,gneE59,2.812,0.055,18.628,119.882,4915.21,0.657,0.074,1.93,1567.769,7.748
2500,gneE60,2.74,0.054,20.569,135.438,5838.923,0.75,0.096,2.346,1862.385,7.78
2500,gneE61,1.708,0.034,18.579,82.652,3686.428,0.461,0.06,1.479,1175.823,8.677
2500,gneE62,3.292,0.064,18.299,151.08,5743.485,0.819,0.093,2.299,1831.957,7.652
2500,gneE63,16.756,0.042,96.092,422.917,35893.091,2.727,0.443,13.355,11448.389,10.381
2500,gneE63-n,129.736,0.326,1408.511,16737.422,290927.182,83.005,6.9,131.168,92798.132,0.934
2500,gneE64,16.496,0.041,98.409,434.986,35086.351,2.765,0.439,13.119,11191.077,10.124
2500,gneE64-n,148.104,0.372,2295.913,21089.795,355762.343,104.358,8.635,161.501,113479.03,0.668
2500,gneE65,19.584,0.049,99.741,528.928,41445.12,3.34,0.522,15.555,13219.261,9.986
2500,gneE65-n,157.084,0.395,1390.565,21355.442,370621.774,105.897,8.815,167.147,118218.615,0.986
2500,gneE66,18.024,0.045,99.352,472.368,37608.535,2.995,0.462,14.03,11995.56,10.031
2500,gneE66-n,143.076,0.36,1032.623,19440.731,340905.103,96.478,8.044,153.309,108739.724,1.087
2750,gneE32,20.34,0.265,97.717,1686.202,34265.132,8.474,0.753,15.18,10929.555,1.96
2750,gneE33,12.364,0.228,40.715,830.852,23095.585,4.318,0.454,9.856,7366.671,3.529
2750,gneE34,3.76,0.05,23.336,179.687,8962.361,1.023,0.144,3.583,2858.623,8.392
2750,gneE35,5.876,0.078,35.519,379.024,10721.838,1.972,0.195,4.455,3419.9,6.035
2750,gneE36,4.176,0.075,13.937,178.358,11954.389,1.087,0.185,4.736,3812.926,9.945
2750,gneE37,4.172,0.056,25.335,222.163,9711.799,1.235,0.161,3.919,3097.675,7.722
2750,gneE38,6.396,0.084,38.336,430.563,11453.361,2.224,0.217,4.812,3653.239,5.671
2750,gneE39,3.932,0.071,13.86,167.927,11335.975,1.024,0.174,4.481,3615.679,10.021
2750,gneE40,7.876,0.104,34.132,499.555,17073.947,2.668,0.308,7.07,5445.944,6.039
2750,gneE41,5.88,0.078,26.582,268.056,10825.906,1.466,0.168,4.278,3453.058,7.598
2750,gneE42,4.272,0.077,13.908,179.218,12079.468,1.093,0.186,4.779,3852.821,9.973
2750,gneE44,3.824,0.051,22.963,178.836,9080.209,1.022,0.145,3.618,2896.212,8.48
2750,gneE45,0.416,0.008,13.032,24.066,1065.959,0.134,0.018,0.435,339.997,10.436
2750,gneE45-n,0.532,0.01,13.256,27.576,1309.457,0.156,0.023,0.533,417.662,10.318
2750,gneE47,0.556,0.006,22.65,22.715,1330.613,0.134,0.021,0.525,424.409,10.626
2750,gneE47-n,0.788,0.009,23.687,29.404,1633.7,0.171,0.024,0.636,521.084,10.259
2750,gneE48,1.008,0.011,24.633,35.771,2231.398,0.213,0.032,0.861,711.723,10.28
2750,gneE48-n,1.04,0.011,22.886,39.966,2463.547,0.237,0.036,0.957,785.768,10.519
2750,gneE49,0.58,0.011,15.216,27.864,1404.673,0.159,0.023,0.565,448.032,10.324
2750,gneE49-n,0.776,0.015,13.548,42.519,1927.801,0.238,0.033,0.783,614.889,10.09
2750,gneE51,2.664,0.052,17.601,138.308,5955.688,0.767,0.101,2.415,1899.625,8.148
2750,gneE52,2.924,0.057,18.645,136.867,5319.981,0.744,0.084,2.11,1696.876,7.782
2750,gneE53,0.256,0.005,7.401,23.395,1239.821,0.136,0.026,0.531,395.444,18.27
2750,gneE53-n,1.18,0.023,11.69,112.634,5126.581,0.635,0.107,2.205,1635.146,14.778
2750,gneE54,0.448,0.005,13.748,31.939,1786.158,0.187,0.035,0.737,569.702,17.785
2750,gneE54-n,0.688,0.007,13.771,53.552,3200.297,0.318,0.064,1.331,1020.743,17.801
2750,gneE55,0.32,0.004,13.173,25.312,1521.787,0.151,0.031,0.638,485.377,18.369
2750,gneE55-n,0.588,0.006,13.794,43.689,2609.083,0.259,0.052,1.082,832.174,17.669
2750,gneE56,0.232,0.005,7.377,21.798,1117.499,0.126,0.024,0.481,356.429,18.346
2750,gneE56-n,0.416,0.008,7.749,39.547,2071.131,0.23,0.044,0.89,660.593,17.668
2750,gneE57,2.932,0.057,17.335,123.163,5137.885,0.677,0.077,2.01,1638.793,8.014
2750,gneE58,2.972,0.058,18.114,156.189,6543.995,0.862,0.109,2.641,2087.276,7.777
2750,gneE59,2.776,0.055,17.697,119.134,4835.351,0.651,0.072,1.885,1542.299,8.066
2750,gneE60,2.772,0.054,17.292,141.564,6078.508,0.784,0.101,2.449,1938.802,8.146
2750,gneE61,1.168,0.023,18.244,62.037,2762.412,0.345,0.046,1.108,881.099,9.591
2750,gneE62,1.852,0.036,17.645,84.382,3270.475,0.459,0.051,1.294,1043.161,8.599
2750,gneE63,18.316,0.046,97.099,475.058,39234.439,3.042,0.492,14.671,12514.135,10.258
2750,gneE63-n,130.448,0.328,564.697,13378.991,257293.853,66.883,5.689,113.487,82069.535,1.809
2750,gneE64,17.268,0.043,98.406,449.89,36240.051,2.861,0.453,13.56,11559.059,10.122
2750,gneE64-n,124.892,0.314,784.002,13902.973,255255.996,69.238,5.826,113.762,81419.71,1.388
2750,gneE65,20.68,0.052,98.144,538.158,43756.823,3.434,0.55,16.388,13956.588,10.151
2750,gneE65-n,147.964,0.372,1196.815,19760.852,346080.828,98.058,8.194,155.819,110390.627,1.042
2750,gneE66,18.712,0.047,97.148,480.363,39582.87,3.073,0.494,14.786,12625.274,10.26
2750,gneE66-n,132.32,0.333,768.81,16694.771,298880.348,82.974,6.922,133.609,95334.859,1.31
3000,gneE32,20.48,0.266,100.784,1728.951,34472.952,8.673,0.76,15.282,10995.862,1.901
3000,gneE33,15.7,0.285,60.235,1156.585,26061.582,5.869,0.541,11.323,8312.825,2.344
3000,gneE34,4.5,0.062,28.172,278.164,10426.775,1.507,0.181,4.263,3325.739,7.049
3000,gneE35,6.9,0.091,33.241,405.585,12108.34,2.124,0.216,5.006,3862.138,6.051
3000,gneE36,4.6,0.083,14.355,196.826,12835.567,1.191,0.196,5.076,4093.988,9.653
3000,gneE37,4.016,0.054,25.395,207.914,9259.911,1.159,0.154,3.737,2953.538,7.789
3000,gneE38,2.284,0.03,23.935,101.679,4148.427,0.557,0.064,1.631,1323.193,8.739
3000,gneE39,3.492,0.063,13.846,153.313,10234.373,0.933,0.16,4.068,3264.314,10.021
3000,gneE40,14.084,0.185,67.297,1119.535,26688.695,5.717,0.555,11.579,8512.814,3.048
3000,gneE41,4.208,0.056,37.592,192.206,7650.953,1.049,0.117,3.012,2440.371,7.804
3000,gneE42,3.652,0.066,13.9,154.027,10385.199,0.94,0.158,4.097,3312.425,9.999
3000,gneE44,3.884,0.052,23.866,189.447,9080.287,1.07,0.144,3.618,2896.244,8.189
3000,gneE45,0.624,0.012,13.428,32.705,1549.56,0.185,0.026,0.627,494.246,10.289
3000,gneE45-n,0.288,0.006,12.571,15.727,796.257,0.09,0.013,0.322,253.972,10.705
3000,gneE47,1.116,0.012,24.458,52.432,2519.576,0.296,0.039,0.997,803.644,10.08
3000,gneE47-n,0.58,0.006,22.682,19.866,1231.341,0.118,0.017,0.471,392.747,10.634
3000,gneE48,0.52,0.006,22.629,20.807,1197.673,0.122,0.018,0.467,382.008,10.682
3000,gneE48-n,0.884,0.01,23.462,36.789,2048.449,0.214,0.031,0.805,653.37,10.295
3000,gneE49,0.332,0.006,12.739,14.907,783.482,0.086,0.012,0.312,249.898,10.609
3000,gneE49-n,0.568,0.011,13.258,29.506,1436.452,0.168,0.024,0.584,458.168,10.286
3000,gneE51,1.956,0.038,16.887,107.464,4215.11,0.586,0.072,1.713,1344.456,8.539
3000,gneE52,1.86,0.036,15.932,74.376,3300.188,0.413,0.048,1.285,1052.635,8.825
3000,gneE53,0.328,0.006,7.571,30.428,1599.941,0.177,0.033,0.685,510.306,18.009
3000,gneE53-n,1.172,0.023,12.943,110.562,5571.807,0.636,0.117,2.391,1777.145,14.129
3000,gneE54,0.416,0.005,13.355,30.203,1869.268,0.181,0.037,0.773,596.208,18.159
3000,gneE54-n,0.668,0.007,14.765,46.381,2898.178,0.278,0.057,1.192,924.382,17.185
3000,gneE55,0.924,0.01,15,66.379,3863.36,0.391,0.076,1.598,1232.231,16.727
3000,gneE55-n,0.368,0.004,13.192,28.409,1755.561,0.171,0.036,0.733,559.94,18.334
3000,gneE56,0.676,0.013,10.37,59.33,3086.286,0.343,0.064,1.315,984.381,16.347
3000,gneE56-n,0.264,0.005,7.468,23.981,1221.296,0.139,0.026,0.527,389.536,18.194
3000,gneE57,3.288,0.064,21.036,184.708,5830.732,0.974,0.101,2.377,1859.798,7.167
3000,gneE58,5.556,0.108,37.964,529.888,12082.418,2.693,0.255,5.24,3853.905,5.098
3000,gneE59,3.16,0.061,18.028,133.568,5526.779,0.733,0.085,2.179,1762.834,7.77
3000,gneE60,3.244,0.063,19.241,178.438,6960.957,0.973,0.119,2.834,2220.274,7.472
3000,gneE61,1.056,0.021,16.045,54.761,2372.944,0.304,0.04,0.959,756.874,9.466
3000,gneE62,2.084,0.041,18.069,83.659,3568.359,0.462,0.053,1.393,1138.172,8.527
3000,gneE63,17.004,0.042,96.789,424.976,36022.056,2.742,0.44,13.393,11489.527,10.295
3000,gneE63-n,141.008,0.354,683.953,16703.91,309354.161,83.259,7.052,137.726,98675.475,1.604
3000,gneE64,19.58,0.049,99.619,521.792,41229.486,3.3,0.514,15.428,13150.487,10.001
3000,gneE64-n,118.456,0.298,836.597,12601.923,229859.527,62.727,5.266,102.734,73318.945,1.225
3000,gneE65,18.736,0.047,96.453,481.8,40139.227,3.093,0.503,14.999,12802.723,10.329
3000,gneE65-n,138.524,0.348,924.892,18598.956,326902.357,92.314,7.704,146.939,104273.201,1.12
3000,gneE66,11.644,0.029,93.88,281.319,25069.75,1.84,0.309,9.314,7996.189,10.611
3000,gneE66-n,131.344,0.33,735.223,15675.807,284517.424,77.992,6.521,126.852,90753.401,1.415
3250,gneE32,20.372,0.265,98.935,1682.975,33813.468,8.448,0.743,14.977,10785.5,1.935
3250,gneE33,14.98,0.271,66.314,1130.578,23535.501,5.693,0.506,10.353,7507.118,2.098
3250,gneE34,15.008,0.198,101.111,1708.403,32111.834,8.528,0.735,14.322,10242.773,2.495
3250,gneE35,16.752,0.22,78.295,1282.947,26925.794,6.466,0.58,11.846,8588.512,2.566
3250,gneE36,4.676,0.084,14.222,196.134,12986.697,1.19,0.197,5.124,4142.192,9.749
3250,gneE37,3.78,0.05,23.729,191.714,9039.294,1.08,0.148,3.631,2883.165,8.267
3250,gneE38,3.768,0.05,28.683,198.75,6810.91,1.06,0.115,2.764,2172.432,7.446
3250,gneE39,4.092,0.074,14.013,174.341,11456.235,1.057,0.177,4.543,3654.038,9.918
3250,gneE40,9.032,0.119,43.109,642.569,18557.622,3.355,0.36,7.865,5919.214,5.382
3250,gneE41,2.42,0.032,23.052,102.984,4405.521,0.568,0.065,1.714,1405.196,8.894
3250,gneE42,2.976,0.054,14.226,125.135,8203.782,0.758,0.126,3.244,2616.65,9.803
3250,gneE44,4.084,0.054,24.825,206.553,9522.763,1.158,0.157,3.835,3037.374,7.982
3250,gneE45,1.056,0.021,14.47,56.815,2598.561,0.319,0.044,1.054,828.834,9.577
3250,gneE45-n,0.664,0.013,14.554,33.201,1691.976,0.19,0.028,0.681,539.669,10.248
3250,gneE47,1.424,0.015,25.063,56.236,3180.537,0.328,0.048,1.245,1014.459,9.854
3250,gneE47-n,0.912,0.01,23.145,32.942,2077.938,0.197,0.03,0.8,662.776,10.471
3250,gneE48,0.308,0.003,22.156,13.05,735.355,0.076,0.011,0.289,234.547,10.84
3250,gneE48-n,0.744,0.008,23.428,27.912,1574.517,0.163,0.022,0.61,502.207,10.238
3250,gneE49,0.252,0.005,12.457,13.212,714.862,0.076,0.012,0.288,228.01,10.789
3250,gneE49-n,0.492,0.009,13.264,27.237,1175.734,0.151,0.02,0.48,375.011,10.253
3250,gneE51,0.688,0.014,13.629,33.38,1539.447,0.187,0.025,0.614,491.022,10.164
3250,gneE52,0.544,0.011,13.503,21.964,911.789,0.121,0.014,0.356,290.826,10.247
3250,gneE53,0.54,0.011,8.156,50.579,2410.195,0.288,0.051,1.042,768.74,17.113
3250,gneE53-n,1.252,0.024,10.324,111.572,5643.151,0.642,0.117,2.414,1799.902,14.091
3250,gneE54,0.764,0.008,14.371,57.928,3483.907,0.345,0.07,1.451,1111.201,17.283
